Type of Food,Event Type,Preparation Method,Pricing,Number of Guests,Quantity of Food,Geographical Location,Wastage Food Amount
Meat,Corporate,Buffet,Low,310,450,Urban,25
Meat,Birthday,Buffet,High,400,500,Suburban,40
Vegetables,Birthday,Buffet,Low,302,371,Suburban,27
Meat,Birthday,Finger Food,High,491,497,Rural,32
Meat,Corporate,Finger Food,Moderate,300,400,Urban,25
Meat,Birthday,Buffet,Low,302,371,Suburban,27
Meat,Wedding,Sit-down Dinner,Low,240,450,Urban,20
Meat,Wedding,Finger Food,Moderate,300,400,Rural,25
Fruits,Corporate,Buffet,High,320,400,Urban,45
Meat,Corporate,Finger Food,High,400,500,Urban,40
Fruits,Wedding,Buffet,High,320,400,Rural,35
Meat,Birthday,Buffet,Low,302,371,Suburban,27
Meat,Wedding,Sit-down Dinner,Low,400,500,Urban,25
Meat,Social Gathering,Buffet,Low,250,350,Urban,10
Fruits,Corporate,Sit-down Dinner,Low,267,393,Urban,24
Meat,Wedding,Sit-down Dinner,High,350,450,Suburban,40
Fruits,Birthday,Finger Food,Low,300,400,Suburban,20
Fruits,Wedding,Sit-down Dinner,High,380,500,Rural,35
Fruits,Birthday,Finger Food,Low,300,450,Suburban,25
Meat,Social Gathering,Buffet,Low,220,300,Suburban,10
Meat,Corporate,Finger Food,Moderate,220,450,Urban,30
Vegetables,Corporate,Finger Food,Low,220,300,Suburban,15
Meat,Corporate,Sit-down Dinner,High,350,450,Urban,35
Fruits,Wedding,Sit-down Dinner,High,400,500,Urban,40
Meat,Wedding,Finger Food,Moderate,320,400,Suburban,25
Fruits,Wedding,Finger Food,High,400,500,Urban,40
Baked Goods,Corporate,Buffet,High,320,400,Rural,35
Meat,Birthday,Finger Food,High,400,500,Suburban,40
Meat,Wedding,Sit-down Dinner,Moderate,208,282,Rural,22
Meat,Birthday,Finger Food,Moderate,280,350,Rural,20
Meat,Corporate,Finger Food,Moderate,380,400,Suburban,25
Meat,Corporate,Sit-down Dinner,Moderate,438,493,Urban,35
Fruits,Corporate,Finger Food,Low,350,450,Suburban,20
Meat,Corporate,Finger Food,Moderate,220,300,Suburban,15
Fruits,Corporate,Finger Food,Moderate,220,300,Rural,15
Vegetables,Social Gathering,Buffet,Low,280,350,Urban,20
Meat,Corporate,Finger Food,Moderate,220,300,Suburban,15
Fruits,Wedding,Finger Food,High,491,497,Urban,32
Fruits,Birthday,Sit-down Dinner,High,400,500,Urban,50
Meat,Birthday,Sit-down Dinner,Moderate,250,350,Suburban,20
Meat,Corporate,Sit-down Dinner,High,300,400,Suburban,35
Dairy Products,Corporate,Buffet,Low,439,459,Suburban,39
Fruits,Corporate,Sit-down Dinner,Low,240,450,Suburban,20
Baked Goods,Birthday,Finger Food,Low,300,400,Suburban,20
Fruits,Corporate,Finger Food,Moderate,280,350,Suburban,20
Fruits,Wedding,Sit-down Dinner,High,350,450,Urban,40
Meat,Social Gathering,Buffet,Moderate,400,450,Urban,30
Fruits,Birthday,Sit-down Dinner,Low,434,495,Suburban,36
